INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (100, 'KGS', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'лв', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (101, 'LAK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₭', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (102, 'LBP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'ل.ل', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (103, 'LSL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'L', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (104, 'LRD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'L$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (105, 'LYD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, ' ل.د', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (106, 'MOP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'MOP$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (107, 'MKD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'ден', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (108, 'MGA', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Ar', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (109, 'MWK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'MK', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (110, 'MVR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '.ރ', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (111, 'MRO', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'UM', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (112, 'MDL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'L', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (113, 'MNT', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₮', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (114, 'MAD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, ' د.م', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (115, 'BND', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (116, 'DZD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'DZ', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (117, 'GHS', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'GH¢', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (118, 'GMD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'D', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (119, 'ZRZ', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Ƶ', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (120, 'MZN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'MT', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (121, 'MMK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'K', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (122, 'NAD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (123, 'NPR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₨', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (124, 'ALL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'L', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (125, 'NIO', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'C$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (126, 'NGN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₦', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (127, 'KPW', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₩', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (128, 'ZWD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Z$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (129, 'ZMK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'ZK', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (130, 'YER', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '﷼', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (131, 'VUB', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Bs', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (1, 'EUR', NULL, NULL, '2013-10-22 09:35:23.07293', 1, 0.010000, '€', NULL, NULL, NULL, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (132, 'VUV', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'VT', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (133, 'UZS', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'лв', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (134, 'UYP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$U', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (135, 'AED', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'د.إ', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (136, 'UAG', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₴', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (137, 'TMM', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'm', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (138, 'TRL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'TL', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (139, 'TND', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'DT', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (140, 'TTD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (141, 'TOP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'T$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (142, 'THB', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '฿', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (143, 'TZS', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'x/y', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (144, 'TJR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, NULL, NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (145, 'TWD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'NT$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (146, 'SYP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (147, 'SZL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'E', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (148, 'SRG', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (149, 'SDD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£Sd', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (150, 'LKR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Rs', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (151, 'SSP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (152, 'GBP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£', NULL, NULL, false, true, 'before', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (153, 'SOD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Sh.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (154, 'SBD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'SI$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (155, 'SLL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Le', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (156, 'SCR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'SR', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (157, 'RSD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'din.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (158, 'SAR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'SR', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (159, 'STD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Db', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (160, 'ITL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₤', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (161, 'WST', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'WS$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (162, 'SHP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (163, 'RWF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'RF', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (164, 'RUR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'R', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (165, 'ROL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'L', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (166, 'QAR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'QR', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (167, 'PLZ', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'zł', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (168, 'PEN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'S/.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (169, 'PYG', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₲', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (170, 'PGK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'K', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (171, 'PKR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Rs.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (172, 'OMR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'ر.ع.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (173, 'CVE', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (174, 'SKK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Sk', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (175, 'SIT', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, NULL, NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (176, 'YUM', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'дин.', NULL, NULL, false, true, 'after', 4);


