INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (11, 'ir.model.fields', 2, 'domain', '', '0', 'Domain', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (926, 'product.template', 115, 'weight', '', '0', 'Gross Weight', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (927, 'product.template', 115, 'weight_net', '', '0', 'Net Weight', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (928, 'product.template', 115, 'standard_price', '', '0', 'Cost', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (929, 'product.template', 115, 'mes_type', '', '0', 'Measure Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (930, 'product.template', 115, 'uom_id', 'product.uom', '0', 'Unit of Measure', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (931, 'product.template', 115, 'description_purchase', '', '0', 'Purchase Description', 'text', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (933, 'product.template', 115, 'cost_method', '', '0', 'Costing Method', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (932, 'product.template', 115, 'seller_ids', 'product.supplierinfo', '0', 'Supplier', 'one2many', 'base', false, false, 'product_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (934, 'product.template', 115, 'categ_id', 'product.category', '0', 'Category', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (935, 'product.template', 115, 'name', '', 'True', 'Name', 'char', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (936, 'product.template', 115, 'uos_coeff', '', '0', 'Unit of Measure -> UOS Coeff', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (937, 'product.template', 115, 'volume', '', '0', 'Volume', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (938, 'product.template', 115, 'sale_ok', '', '0', 'Can be Sold', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (943, 'product.template', 115, 'produce_delay', '', '0', 'Manufacturing Lead Time', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (940, 'product.template', 115, 'product_manager', 'res.users', '0', 'Product Manager', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (941, 'product.template', 115, 'company_id', 'res.company', '1', 'Company', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (942, 'product.template', 115, 'state', '', '0', 'Status', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (944, 'product.template', 115, 'uom_po_id', 'product.uom', '0', 'Purchase Unit of Measure', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (945, 'product.template', 115, 'rental', '', '0', 'Can be Rent', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (906, 'product.uom', 112, 'category_id', 'product.uom.categ', '0', 'Category', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (903, 'mail.mail', 99, 'fetchmail_server_id', 'fetchmail.server', 'True', 'Inbound Mail Server', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (904, 'product.uom.categ', 111, 'name', '', '0', 'Name', 'char', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (905, 'product.uom', 112, 'uom_type', '', '0', 'Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (908, 'product.uom', 112, 'factor_inv', '', '0', 'Ratio', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (909, 'product.uom', 112, 'rounding', '', '0', 'Rounding Precision', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (910, 'product.uom', 112, 'factor', '', '0', 'Ratio', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (911, 'product.uom', 112, 'active', '', '0', 'Active', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (913, 'product.ul', 113, 'name', '', 'True', 'Name', 'char', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (912, 'product.ul', 113, 'type', '', '0', 'Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (882, 'email_template.preview', 108, 'email_from', '', '0', 'From', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (879, 'email_template.preview', 108, 'model', '', 'True', 'Related Document Model', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (881, 'email_template.preview', 108, 'res_id', '', '0', 'Sample Document', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (886, 'fetchmail.server', 109, 'user', '', '0', 'Username', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (885, 'fetchmail.server', 109, 'active', '', '0', 'Active', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (887, 'fetchmail.server', 109, 'date', '', '0', 'Last Fetch Date', 'datetime', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (888, 'fetchmail.server', 109, 'configuration', '', '0', 'Configuration', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (889, 'fetchmail.server', 109, 'port', '', '0', 'Port', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (890, 'fetchmail.server', 109, 'password', '', '0', 'Password', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (891, 'fetchmail.server', 109, 'name', '', '0', 'Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (892, 'fetchmail.server', 109, 'script', '', '0', 'Script', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (893, 'fetchmail.server', 109, 'is_ssl', '', '0', 'SSL/TLS', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (896, 'fetchmail.server', 109, 'priority', '', '0', 'Server Priority', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (895, 'fetchmail.server', 109, 'server', '', '0', 'Server Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (897, 'fetchmail.server', 109, 'attach', '', '0', 'Keep Attachments', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (898, 'fetchmail.server', 109, 'state', '', 'True', 'Status', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (899, 'fetchmail.server', 109, 'message_ids', 'mail.mail', '0', 'Messages', 'one2many', 'base', false, false, 'fetchmail_server_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (900, 'fetchmail.server', 109, 'type', '', 'True', 'Server Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (901, 'fetchmail.server', 109, 'original', '', '0', 'Keep Original', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (902, 'fetchmail.server', 109, 'action_id', 'ir.actions.server', '0', 'Server Action', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (535, 'res.currency', 70, 'position', '', '0', 'Symbol Position', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (949, 'product.product', 116, 'ean13', '', '0', 'EAN13 Barcode', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (946, 'product.template', 115, 'type', '', '0', 'Product Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (947, 'product.product', 116, 'message_follower_ids', 'res.partner', '0', 'Followers', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (961, 'product.product', 116, 'variants', '', '0', 'Variants', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (950, 'product.product', 116, 'color', '', '0', 'Color Index', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (951, 'product.product', 116, 'incoming_qty', '', '0', 'Incoming', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (952, 'product.product', 116, 'image', '', '0', 'Image', 'binary', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (953, 'product.product', 116, 'price_extra', '', '0', 'Variant Price Extra', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (958, 'product.product', 116, 'name_template', '', 'True', 'Template Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (956, 'product.product', 116, 'default_code', '', 'True', 'Internal Reference', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (960, 'product.product', 116, 'qty_available', '', '0', 'Quantity On Hand', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (971, 'product.product', 116, 'message_ids', 'mail.message', '0', 'Messages', 'one2many', 'base', false, false, 'res_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (964, 'product.product', 116, 'message_summary', '', '0', 'Summary', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (968, 'product.product', 116, 'seller_delay', '', '0', 'Supplier Lead Time', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
