INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (388, 770, 771, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '325000000', false, NULL, 20, true, 'Materiales diversos', 4, 1, NULL, NULL, 387, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (387, 769, 772, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '325', false, NULL, 20, true, 'Materiales diversos', 3, 1, NULL, NULL, 380, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (390, 774, 775, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '326000000', false, NULL, 20, true, 'Embalajes', 4, 1, NULL, NULL, 389, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (389, 773, 776, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '326', false, NULL, 20, true, 'Embalajes', 3, 1, NULL, NULL, 380, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (392, 778, 779, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '327000000', false, NULL, 20, true, 'Envases', 4, 1, NULL, NULL, 391, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (391, 777, 780, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '327', false, NULL, 20, true, 'Envases', 3, 1, NULL, NULL, 380, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (394, 782, 783, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '328000000', false, NULL, 20, true, 'Material de oficina', 4, 1, NULL, NULL, 393, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (393, 781, 784, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '328', false, NULL, 20, true, 'Material de oficina', 3, 1, NULL, NULL, 380, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (380, 756, 785, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '32', false, NULL, 20, true, 'Otros aprovisionamientos', 2, 1, NULL, NULL, 369, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (397, 788, 789, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '330000000', false, NULL, 20, true, 'Productos en curso A', 4, 1, NULL, NULL, 396, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (396, 787, 790, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '330', false, NULL, 20, true, 'Productos en curso A', 3, 1, NULL, NULL, 395, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (399, 792, 793, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '331000000', false, NULL, 20, true, 'Productos en curso B', 4, 1, NULL, NULL, 398, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (398, 791, 794, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '331', false, NULL, 20, true, 'Productos en curso B', 3, 1, NULL, NULL, 395, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (395, 786, 795, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '33', false, NULL, 20, true, 'Productos en curso', 2, 1, NULL, NULL, 369, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (402, 798, 799, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '340000000', false, NULL, 20, true, 'Productos semiterminados A', 4, 1, NULL, NULL, 401, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (401, 797, 800, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '340', false, NULL, 20, true, 'Productos semiterminados A', 3, 1, NULL, NULL, 400, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (404, 802, 803, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '341000000', false, NULL, 20, true, 'Productos semiterminados B', 4, 1, NULL, NULL, 403, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (403, 801, 804, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '341', false, NULL, 20, true, 'Productos semiterminados B', 3, 1, NULL, NULL, 400, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (400, 796, 805, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '34', false, NULL, 20, true, 'Productos semiterminados', 2, 1, NULL, NULL, 369, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (407, 808, 809, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '350000000', false, NULL, 20, true, 'Productos terminados A', 4, 1, NULL, NULL, 406, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (406, 807, 810, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '350', false, NULL, 20, true, 'Productos terminados A', 3, 1, NULL, NULL, 405, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (409, 812, 813, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '351000000', false, NULL, 20, true, 'Productos terminados B', 4, 1, NULL, NULL, 408, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (408, 811, 814, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '351', false, NULL, 20, true, 'Productos terminados B', 3, 1, NULL, NULL, 405, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (405, 806, 815, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '35', false, NULL, 20, true, 'Productos terminados', 2, 1, NULL, NULL, 369, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (411, 817, 820, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '360', false, NULL, 20, true, 'Subproductos A', 3, 1, NULL, NULL, 410, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (414, 822, 823, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '361000000', false, NULL, 20, true, 'Subproductos B', 4, 1, NULL, NULL, 413, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (413, 821, 824, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '361', false, NULL, 20, true, 'Subproductos B', 3, 1, NULL, NULL, 410, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (416, 826, 827, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '365000000', false, NULL, 20, true, 'Residuos A', 4, 1, NULL, NULL, 415, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (415, 825, 828, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '365', false, NULL, 20, true, 'Residuos A', 3, 1, NULL, NULL, 410, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (418, 830, 831, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '366000000', false, NULL, 20, true, 'Residuos B', 4, 1, NULL, NULL, 417, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (417, 829, 832, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '366', false, NULL, 20, true, 'Residuos B', 3, 1, NULL, NULL, 410, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (420, 834, 835, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '368000000', false, NULL, 20, true, 'Materiales recuperados A', 4, 1, NULL, NULL, 419, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (419, 833, 836, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '368', false, NULL, 20, true, 'Materiales recuperados A', 3, 1, NULL, NULL, 410, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (422, 838, 839, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '369000000', false, NULL, 20, true, 'Materiales recuperados B', 4, 1, NULL, NULL, 421, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (421, 837, 840, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '369', false, NULL, 20, true, 'Materiales recuperados B', 3, 1, NULL, NULL, 410, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (410, 816, 841, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '36', false, NULL, 20, true, 'Subproductos, residuos y materiales recuperados', 2, 1, NULL, NULL, 369, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (425, 844, 845, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '390000000', false, NULL, 20, true, 'Deterioro de valor de las mercaderías', 4, 1, NULL, NULL, 424, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (424, 843, 846, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '390', false, NULL, 20, true, 'Deterioro de valor de las mercaderías', 3, 1, NULL, NULL, 423, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (427, 848, 849, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '391000000', false, NULL, 20, true, 'Deterioro de valor de las materias primas', 4, 1, NULL, NULL, 426, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (426, 847, 850, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '391', false, NULL, 20, true, 'Deterioro de valor de las materias primas', 3, 1, NULL, NULL, 423, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (429, 852, 853, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '392000000', false, NULL, 20, true, 'Deterioro de valor de otros aprovisionamientos', 4, 1, NULL, NULL, 428, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (428, 851, 854, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '392', false, NULL, 20, true, 'Deterioro de valor de otros aprovisionamientos', 3, 1, NULL, NULL, 423, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (431, 856, 857, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '393000000', false, NULL, 20, true, 'Deterioro de valor de los productos en curso', 4, 1, NULL, NULL, 430, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (430, 855, 858, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '393', false, NULL, 20, true, 'Deterioro de valor de los productos en curso', 3, 1, NULL, NULL, 423, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (433, 860, 861, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '394000000', false, NULL, 20, true, 'Deterioro de valor de los productos semiterminados', 4, 1, NULL, NULL, 432, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (432, 859, 862, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '394', false, NULL, 20, true, 'Deterioro de valor de los productos semiterminados', 3, 1, NULL, NULL, 423, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (435, 864, 865, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '395000000', false, NULL, 20, true, 'Deterioro de valor de los productos terminados', 4, 1, NULL, NULL, 434, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (434, 863, 866, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '395', false, NULL, 20, true, 'Deterioro de valor de los productos terminados', 3, 1, NULL, NULL, 423, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (437, 868, 869, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '396000000', false, NULL, 20, true, 'Deterioro de valor de los subproductos, residuos y materiales recuperados', 4, 1, NULL, NULL, 436, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (436, 867, 870, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '396', false, NULL, 20, true, 'Deterioro de valor de los subproductos, residuos y materiales recuperados', 3, 1, NULL, NULL, 423, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (423, 842, 871, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '39', false, NULL, 20, true, 'Deterioro de valor de las existencias', 2, 1, NULL, NULL, 369, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (369, 735, 872, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '3', false, NULL, 20, true, 'Existencias', 1, 1, NULL, NULL, 1, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (442, 877, 878, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '400000000', true, NULL, 23, true, 'Proveedores (euros)', 5, 1, NULL, NULL, 441, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (181, 356, 357, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '211000000', false, NULL, 19, true, 'Construcciones', 4, 1, NULL, NULL, 180, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (5, 4, 5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '100000000', false, NULL, 18, true, 'Capital social', 4, 1, NULL, NULL, 4, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (4, 3, 6, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '100', false, NULL, 18, true, 'Capital social', 3, 1, NULL, NULL, 3, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (7, 8, 9, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '101000000', false, NULL, 18, true, 'Fondo social', 4, 1, NULL, NULL, 6, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (6, 7, 10, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '101', false, NULL, 18, true, 'Fondo social', 3, 1, NULL, NULL, 3, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (49, 93, 96, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '129', false, NULL, 18, true, 'Resultado del ejercicio', 3, 1, NULL, NULL, 44, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (980, 2175, 2196, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '662', false, NULL, 26, true, 'Intereses de deudas', 3, 1, NULL, NULL, 960, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (954, 2122, 2125, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6510', false, NULL, 26, true, 'Beneficio transferido (gestor)', 4, 1, NULL, NULL, 953, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (953, 2121, 2130, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '651', false, NULL, 26, true, 'Resultados de operaciones en común', 3, 1, NULL, NULL, 950, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1125, 2464, 2467, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6971', false, NULL, 26, true, 'Pérdidas por deterioro de créditos, empresas asociadas', 4, 1, NULL, NULL, 1122, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1304, 2820, 2821, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '762120000', false, NULL, 27, true, 'Ingresos de créditos a corto plazo, otras partes vinculadas', 6, 1, NULL, NULL, 1303, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1266, 2746, 2747, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '755000000', false, NULL, 27, true, 'Ingresos por servicios al personal', 4, 1, NULL, NULL, 1265, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (905, 1985, 1988, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '624', false, NULL, 26, true, 'Transportes', 3, 1, NULL, NULL, 896, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (683, 1519, 1540, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '529', false, NULL, 25, true, 'Provisiones a corto plazo', 3, 1, NULL, NULL, 657, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1474, 1804, 1805, 7, '2014-01-16 10:33:05.834727', '2014-02-12 14:21:56.384462', 1, '572000000', false, NULL, 25, true, 'Bancos e instituciones de crédito c/c vista, euros', 4, 1, NULL, NULL, 820, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1176, 2567, 2580, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '703', false, NULL, 27, true, 'Ventas de subproductos y residuos', 3, 1, NULL, NULL, 1154, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (963, 2141, 2174, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '661', false, NULL, 26, true, 'Intereses de obligaciones y bonos', 3, 1, NULL, NULL, 960, 'current', 'view');
