INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (563, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 367, true, 'res.alarm', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (564, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 370, true, 'calendar.todo', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (565, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 369, true, 'calendar.event', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (169, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 133, true, 'account.payment.term.line', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (177, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 135, true, 'account.tax', false, false, true, false, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (188, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 170, true, 'account.bank.statement', true, true, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (189, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 171, true, 'account.bank.statement.line', true, true, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (193, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 159, true, 'account.analytic.journal', true, false, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (574, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 379, true, 'crm.segmentation user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (575, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 380, true, 'crm.segmentation.line user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (576, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 379, true, 'crm.segmentation', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (577, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 380, true, 'crm.segmentation.line', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (773, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 307, true, 'mrp.property.group', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (267, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 97, true, 'mail.notification.portal', true, false, true, true, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (268, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 96, true, 'mail.followers.portal', true, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (269, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 61, true, 'res.partner', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (270, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 231, true, 'portal.payment.acquirer', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (271, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 231, true, 'portal.payment.acquirer', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (272, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 26, true, 'ir.attachment group_portal', false, false, true, true, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (335, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 280, true, 'stock.picking.out', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (774, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 308, true, 'mrp.property', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (775, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 417, true, 'mrp.production.product.line', true, true, true, true, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (818, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 273, true, 'stock.production.lot', true, true, true, true, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (819, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 310, true, 'stock.warehouse.orderpoint', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (695, 1, '2013-11-09 16:21:25.714931', '2013-11-29 16:33:22.653104', 1, 272, true, 'stock.picking', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (696, 1, '2013-11-09 16:21:25.714931', '2013-11-29 16:33:22.653104', 1, 280, true, 'stock.picking.out', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (697, 1, '2013-11-09 16:21:25.714931', '2013-11-29 16:33:22.653104', 1, 275, true, 'stock.move', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (698, 1, '2013-11-09 16:21:25.714931', '2013-11-29 16:33:22.653104', 1, 310, true, 'stock.warehouse.orderpoint', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (844, 1, '2013-11-09 16:52:11.841073', '2013-11-29 16:33:25.170542', 1, 414, true, 'mrp.bom', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (635, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 397, true, 'account.journal sale order.user', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (636, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 138, true, 'account.fiscalyear.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (637, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 135, true, 'account.tax.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (638, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 26, true, 'ir.attachment.sales', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (639, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 26, true, 'ir.attachment.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (640, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 63, true, 'res.partner.bank.type.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (641, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 64, true, 'res.partner.bank.type.field.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (642, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 112, true, 'product.uom.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (643, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 122, true, 'product.pricelist.sale.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (664, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 169, true, 'account.invoice.tax', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (665, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 168, true, 'account.invoice.line', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (750, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 117, true, 'product.packaging purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (751, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 118, true, 'product.supplierinfo purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (752, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 119, true, 'pricelist.partnerinfo purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (753, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 120, true, 'product.price.type purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (754, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 121, true, 'product.pricelist.type purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (755, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 122, true, 'product.pricelist purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (756, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 80, true, 'ir_property group_purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (757, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 61, true, 'res_partner group_purchase_manager', true, false, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (758, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 123, true, 'product.pricelist.version purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (759, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 124, true, 'product.pricelist.item purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (760, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 136, true, 'account.account purchase manager', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (761, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 137, true, 'account.journal purchase manager', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (762, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 271, true, 'stock.tracking purchase.user', true, false, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (763, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 270, true, 'stock.location purchase manager', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (764, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 310, true, 'stock.warehouse.orderpoint', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (827, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 113, true, 'product.ul mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (843, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 414, true, 'mrp.bom', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (158, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 122, true, 'product.pricelist.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (159, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 123, true, 'product.pricelist.version.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (160, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 124, true, 'product.pricelist.item.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (161, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 121, true, 'product.pricelist.type partner manager', false, false, true, false, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (194, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 167, true, 'account.invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (195, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 168, true, 'account.invoice.line', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (210, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 138, true, 'account.fiscalyear', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (211, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 138, true, 'account.fiscalyear.invoice', false, false, true, false, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (212, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 138, true, 'account.fiscalyear.partnermanager', false, false, true, false, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (213, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 138, true, 'account.fiscalyear employee', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (214, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 70, true, 'res.currency account manager', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (215, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 72, true, 'res.currency.rate account manager', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (216, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 71, true, 'res.currency.rate.type account manager', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (228, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 154, true, 'account.fiscal.position.tax.template', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (122, 1, '2013-10-22 09:43:08.382422', '2013-11-29 16:31:50.714847', 1, 88, true, 'board.board', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (861, 1, '2013-11-11 16:56:02.3312', '2013-11-29 16:31:51.371178', 1, 437, true, 'ir.header_img', false, false, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (133, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 97, true, 'mail.notification.all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (134, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 97, true, 'mail.notification.user', true, false, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (135, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 97, true, 'mail.notification.system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (136, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 101, true, 'mail.group.all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (137, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 101, true, 'mail.group.user', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (138, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 95, true, 'mail.alias.all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (139, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 95, true, 'mail.alias.user', true, false, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (144, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 104, true, 'publisher.warranty.contract.all', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (559, 1, '2013-10-23 11:31:00.570191', '2013-11-29 16:31:53.391065', 1, 364, true, 'base.action.rule', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (560, 1, '2013-10-23 11:31:00.570191', '2013-11-29 16:31:53.391065', 1, 364, true, 'base.action.rule config', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (847, 1, '2013-11-09 17:13:45.422296', '2013-11-29 16:31:54.414145', 1, 425, true, 'note.stage', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (163, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 116, true, 'product.product employee', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (164, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 115, true, 'product.template salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (165, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 116, true, 'product.product salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (166, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 114, true, 'product.category salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (566, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 366, true, 'calendar.attendee', false, false, true, false, 40);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (567, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 372, true, 'crm.meeting.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (572, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 371, true, 'crm.meeting.type.salesman', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (573, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 371, true, 'crm.meeting.type.manager', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (274, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 233, true, 'account.voucher.line', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (275, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 232, true, 'account.voucher invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (276, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 233, true, 'account.voucher.line invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (277, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 234, true, 'account.sale.receipt.report', true, true, true, true, 22);
