INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (292, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_group_rel_group_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (293, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_currency_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (294, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_account_type_rel_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (295, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_account_type_rel_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (296, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_loss_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (297, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_type_rel_type_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (298, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_default_credit_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (299, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_type_rel_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (300, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (301, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_sequence_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (302, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (303, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_internal_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (304, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.230398', '2013-10-22 09:43:36.230398', 203, 137, 'f', 'account_journal_analytic_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (305, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.312122', '2013-10-22 09:43:36.312122', 203, 138, 'f', 'account_fiscalyear_end_journal_period_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (306, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.312122', '2013-10-22 09:43:36.312122', 203, 138, 'f', 'account_fiscalyear_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (307, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.338332', '2013-10-22 09:43:36.338332', 203, 139, 'f', 'account_period_fiscalyear_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (308, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.349813', '2013-10-22 09:43:36.349813', 203, 140, 'f', 'account_journal_period_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (309, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.349813', '2013-10-22 09:43:36.349813', 203, 140, 'f', 'account_journal_period_period_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (310, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.360746', '2013-10-22 09:43:36.360746', 203, 141, 'f', 'account_move_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (311, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.360746', '2013-10-22 09:43:36.360746', 203, 141, 'f', 'account_move_period_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (312, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.381386', '2013-10-22 09:43:36.381386', 203, 143, 'f', 'account_tax_code_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (313, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.381386', '2013-10-22 09:43:36.381386', 203, 143, 'f', 'account_tax_code_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (314, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.408837', '2013-10-22 09:43:36.408837', 203, 144, 'f', 'account_model_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (315, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.429196', '2013-10-22 09:43:36.429196', 203, 145, 'f', 'account_model_line_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (316, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.429196', '2013-10-22 09:43:36.429196', 203, 145, 'f', 'account_model_line_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (317, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.429196', '2013-10-22 09:43:36.429196', 203, 145, 'f', 'account_model_line_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (318, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.429196', '2013-10-22 09:43:36.429196', 203, 145, 'f', 'account_model_line_analytic_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (319, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.429196', '2013-10-22 09:43:36.429196', 203, 145, 'f', 'account_model_line_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (320, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.455794', '2013-10-22 09:43:36.455794', 203, 146, 'f', 'account_subscription_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (321, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.462711', '2013-10-22 09:43:36.462711', 203, 147, 'f', 'account_subscription_line_subscription_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (322, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.462711', '2013-10-22 09:43:36.462711', 203, 147, 'f', 'account_subscription_line_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (323, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_ref_tax_code_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (324, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_base_code_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (325, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_ref_base_code_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (326, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_account_paid_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (327, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_account_collected_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (328, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_tax_code_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (329, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_chart_template_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (330, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.474079', '2013-10-22 09:43:36.474079', 203, 148, 'f', 'account_tax_template_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (331, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_account_template_chart_template_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (332, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_account_template_user_type_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (333, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_account_template_tax_rel_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (334, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_account_template_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (335, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_template_financial_report_account_template_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (336, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_account_template_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (337, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_account_template_tax_rel_tax_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (338, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.513437', '2013-10-22 09:43:36.513437', 203, 149, 'f', 'account_template_financial_report_report_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (339, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.554357', '2013-10-22 09:43:36.554357', 203, 150, 'f', 'account_addtmpl_wizard_cparent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (340, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.561575', '2013-10-22 09:43:36.561575', 203, 151, 'f', 'account_tax_code_template_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (341, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_income_categ_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (342, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (343, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_expense_categ_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (344, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_receivable_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (345, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_expense_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (346, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_tax_code_root_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (347, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_income_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (348, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_expense_opening_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (349, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_income_opening_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (350, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_account_root_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (351, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_property_account_payable_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (352, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.568337', '2013-10-22 09:43:36.568337', 203, 152, 'f', 'account_chart_template_bank_account_view_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (353, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.622223', '2013-10-22 09:43:36.622223', 203, 153, 'f', 'account_fiscal_position_template_chart_template_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (354, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.630068', '2013-10-22 09:43:36.630068', 203, 154, 'f', 'account_fiscal_position_tax_template_position_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (355, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.630068', '2013-10-22 09:43:36.630068', 203, 154, 'f', 'account_fiscal_position_tax_template_tax_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (356, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.630068', '2013-10-22 09:43:36.630068', 203, 154, 'f', 'account_fiscal_position_tax_template_tax_src_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (357, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.646297', '2013-10-22 09:43:36.646297', 203, 155, 'f', 'account_fiscal_position_account_template_account_src_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (358, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.646297', '2013-10-22 09:43:36.646297', 203, 155, 'f', 'account_fiscal_position_account_template_account_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (359, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.646297', '2013-10-22 09:43:36.646297', 203, 155, 'f', 'account_fiscal_position_account_template_position_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (360, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.668235', '2013-10-22 09:43:36.668235', 203, 156, 'f', 'wizard_multi_charts_accounts_purchase_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (361, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.668235', '2013-10-22 09:43:36.668235', 203, 156, 'f', 'wizard_multi_charts_accounts_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (362, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.668235', '2013-10-22 09:43:36.668235', 203, 156, 'f', 'wizard_multi_charts_accounts_sale_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (363, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.668235', '2013-10-22 09:43:36.668235', 203, 156, 'f', 'wizard_multi_charts_accounts_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (364, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.668235', '2013-10-22 09:43:36.668235', 203, 156, 'f', 'wizard_multi_charts_accounts_chart_template_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (365, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.696634', '2013-10-22 09:43:36.696634', 203, 157, 'f', 'account_bank_accounts_wizard_bank_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (366, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.696634', '2013-10-22 09:43:36.696634', 203, 157, 'f', 'account_bank_accounts_wizard_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (367, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.709652', '2013-10-22 09:43:36.709652', 203, 158, 'f', 'account_installer_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (368, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.723655', '2013-10-22 09:43:36.723655', 203, 159, 'f', 'account_analytic_journal_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (369, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.733514', '2013-10-22 09:43:36.733514', 203, 160, 'f', 'account_analytic_journal_name_journal_print_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (370, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.733514', '2013-10-22 09:43:36.733514', 203, 160, 'f', 'account_analytic_journal_name_journal_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (371, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.753883', '2013-10-22 09:43:36.753883', 203, 164, 'f', 'ledger_journal_rel_ledger_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (372, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.753883', '2013-10-22 09:43:36.753883', 203, 164, 'f', 'ledger_journal_rel_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (373, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (374, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (375, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_payment_term_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (376, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_partner_bank_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (377, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (378, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (379, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (380, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_fiscal_position_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (381, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (382, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_period_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (383, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.766797', '2013-10-22 09:43:36.766797', 203, 167, 'f', 'account_invoice_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (384, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.833107', '2013-10-22 09:43:36.833107', 203, 168, 'f', 'account_invoice_line_account_analytic_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (385, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.833107', '2013-10-22 09:43:36.833107', 203, 168, 'f', 'account_invoice_line_tax_tax_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (386, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.833107', '2013-10-22 09:43:36.833107', 203, 168, 'f', 'account_invoice_line_uos_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (387, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.833107', '2013-10-22 09:43:36.833107', 203, 168, 'f', 'account_invoice_line_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (388, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.833107', '2013-10-22 09:43:36.833107', 203, 168, 'f', 'account_invoice_line_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (389, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.833107', '2013-10-22 09:43:36.833107', 203, 168, 'f', 'account_invoice_line_tax_invoice_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (390, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.833107', '2013-10-22 09:43:36.833107', 203, 168, 'f', 'account_invoice_line_product_id_fkey');
