INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.052792', '2013-10-22 09:35:15.052792', 87, 2, 'ir_model_fields_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (116, NULL, NULL, NULL, NULL, '2013-10-22 09:54:27.571229', '2013-10-22 09:54:27.571229', 47, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (118, NULL, NULL, NULL, NULL, '2013-10-22 10:15:52.438991', '2013-10-22 10:15:52.438991', 219, 137, 'account_journal_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (119, NULL, NULL, NULL, NULL, '2013-10-22 10:15:52.438991', '2013-10-22 10:15:52.438991', 219, 137, 'account_journal_type_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (120, NULL, NULL, NULL, NULL, '2013-10-22 10:15:52.438991', '2013-10-22 10:15:52.438991', 219, 137, 'account_account_type_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (121, NULL, NULL, NULL, NULL, '2013-10-22 10:27:45.136765', '2013-10-22 10:27:45.136765', 189, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (122, NULL, NULL, NULL, NULL, '2013-10-22 10:27:45.281572', '2013-10-22 10:27:45.281572', 189, 276, 'stock_inventory_move_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (123, NULL, NULL, NULL, NULL, '2013-10-22 10:27:45.77462', '2013-10-22 10:27:45.77462', 189, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (124, NULL, NULL, NULL, NULL, '2013-10-22 10:27:46.052654', '2013-10-22 10:27:46.052654', 189, 115, 'product_supplier_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (125, NULL, NULL, NULL, NULL, '2013-10-22 10:27:46.06812', '2013-10-22 10:27:46.06812', 189, 115, 'product_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (126, NULL, NULL, NULL, NULL, '2013-10-22 10:27:57.195708', '2013-10-22 10:27:57.195708', 115, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (127, NULL, NULL, NULL, NULL, '2013-10-22 10:27:58.027169', '2013-10-22 10:27:58.027169', 115, 115, 'product_supplier_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (128, NULL, NULL, NULL, NULL, '2013-10-22 10:27:58.116959', '2013-10-22 10:27:58.116959', 115, 115, 'product_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (129, NULL, NULL, NULL, NULL, '2013-10-22 10:27:58.51318', '2013-10-22 10:27:58.51318', 115, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (150, NULL, NULL, NULL, NULL, '2013-10-22 12:51:07.463061', '2013-10-22 12:51:07.463061', 67, 137, 'account_journal_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (151, NULL, NULL, NULL, NULL, '2013-10-22 12:51:07.484699', '2013-10-22 12:51:07.484699', 67, 137, 'account_journal_type_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (152, NULL, NULL, NULL, NULL, '2013-10-22 12:51:07.484699', '2013-10-22 12:51:07.484699', 67, 137, 'account_account_type_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (153, NULL, NULL, NULL, NULL, '2013-10-22 12:51:07.603094', '2013-10-22 12:51:07.603094', 67, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (154, NULL, NULL, NULL, NULL, '2013-10-22 12:51:09.138134', '2013-10-22 12:51:09.138134', 113, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (155, NULL, NULL, NULL, NULL, '2013-10-22 12:51:09.455057', '2013-10-22 12:51:09.455057', 113, 362, 'partner_stat_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (156, NULL, NULL, NULL, NULL, '2013-10-23 11:31:00.347354', '2013-10-23 11:31:00.347354', 72, 364, 'base_action_rule_ir_act_server_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (157, NULL, NULL, NULL, NULL, '2013-10-23 11:31:00.391112', '2013-10-23 11:31:00.391112', 72, 364, 'base_action_rule_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (158, NULL, NULL, NULL, NULL, '2013-10-23 11:31:01.052208', '2013-10-23 11:31:01.052208', 179, 366, 'calendar_attendee_child_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (159, NULL, NULL, NULL, NULL, '2013-10-23 11:31:01.067822', '2013-10-23 11:31:01.067822', 179, 366, 'calendar_attendee_parent_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (160, NULL, NULL, NULL, NULL, '2013-10-23 11:31:01.346296', '2013-10-23 11:31:01.346296', 179, 368, 'alarm_attendee_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (161, NULL, NULL, NULL, NULL, '2013-10-23 11:31:01.614964', '2013-10-23 11:31:01.614964', 179, 369, 'event_attendee_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (162, NULL, NULL, NULL, NULL, '2013-10-23 11:31:01.645444', '2013-10-23 11:31:01.645444', 179, 369, 'calendar_event_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (163, NULL, NULL, NULL, NULL, '2013-10-23 11:31:01.848985', '2013-10-23 11:31:01.848985', 179, 370, 'calendar_todo_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (164, NULL, NULL, NULL, NULL, '2013-10-23 11:31:02.767979', '2013-10-23 11:31:02.767979', 179, 372, 'meeting_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (166, NULL, NULL, NULL, NULL, '2013-10-23 11:31:02.935376', '2013-10-23 11:31:02.935376', 179, 372, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (167, NULL, NULL, NULL, NULL, '2013-10-23 11:31:03.111957', '2013-10-23 11:31:03.111957', 179, 98, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (168, NULL, NULL, NULL, NULL, '2013-10-23 11:31:03.111957', '2013-10-23 11:31:03.111957', 179, 98, 'message_attachment_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (169, NULL, NULL, NULL, NULL, '2013-10-23 11:31:03.111957', '2013-10-23 11:31:03.111957', 179, 98, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (170, NULL, NULL, NULL, NULL, '2013-10-23 11:31:03.111957', '2013-10-23 11:31:03.111957', 179, 98, 'mail_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (171, NULL, NULL, NULL, NULL, '2013-10-23 11:31:03.489003', '2013-10-23 11:31:03.489003', 179, 102, 'mail_wizard_invite_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (172, NULL, NULL, NULL, NULL, '2013-10-23 11:31:05.824774', '2013-10-23 11:31:05.824774', 54, 374, 'section_stage_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (173, NULL, NULL, NULL, NULL, '2013-10-23 11:31:05.9341', '2013-10-23 11:31:05.9341', 54, 375, 'sale_member_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (174, NULL, NULL, NULL, NULL, '2013-10-23 11:31:06.632804', '2013-10-23 11:31:06.632804', 54, 381, 'crm_lead_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (175, NULL, NULL, NULL, NULL, '2013-10-23 11:31:07.099981', '2013-10-23 11:31:07.099981', 54, 372, 'meeting_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (176, NULL, NULL, NULL, NULL, '2013-10-23 11:31:07.099981', '2013-10-23 11:31:07.099981', 54, 372, 'meeting_attendee_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (177, NULL, NULL, NULL, NULL, '2013-10-23 11:31:07.099981', '2013-10-23 11:31:07.099981', 54, 372, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (178, NULL, NULL, NULL, NULL, '2013-10-23 11:31:07.274865', '2013-10-23 11:31:07.274865', 54, 366, 'calendar_attendee_child_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (179, NULL, NULL, NULL, NULL, '2013-10-23 11:31:07.274865', '2013-10-23 11:31:07.274865', 54, 366, 'calendar_attendee_parent_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (180, NULL, NULL, NULL, NULL, '2013-10-23 11:31:09.468821', '2013-10-23 11:31:09.468821', 54, 388, 'crm_lead_crm_lead2opportunity_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (181, NULL, NULL, NULL, NULL, '2013-10-23 11:31:09.575388', '2013-10-23 11:31:09.575388', 54, 389, 'crm_lead2opportunity_partner_mass_res_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (182, NULL, NULL, NULL, NULL, '2013-10-23 11:31:09.63146', '2013-10-23 11:31:09.63146', 54, 389, 'crm_lead_crm_lead2opportunity_partner_mass_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (183, NULL, NULL, NULL, NULL, '2013-10-23 11:31:09.72909', '2013-10-23 11:31:09.72909', 54, 390, 'merge_opportunity_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (184, NULL, NULL, NULL, NULL, '2013-10-23 11:31:09.830096', '2013-10-23 11:31:09.830096', 54, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (185, NULL, NULL, NULL, NULL, '2013-10-23 11:31:16.085127', '2013-10-23 11:31:16.085127', 36, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (186, NULL, NULL, NULL, NULL, '2013-10-23 11:31:16.124355', '2013-10-23 11:31:16.124355', 36, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (187, NULL, NULL, NULL, NULL, '2013-10-23 11:31:16.429195', '2013-10-23 11:31:16.429195', 36, 381, 'crm_lead_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (188, NULL, NULL, NULL, NULL, '2013-10-23 11:31:16.714623', '2013-10-23 11:31:16.714623', 36, 393, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (189, NULL, NULL, NULL, NULL, '2013-10-23 11:31:16.732295', '2013-10-23 11:31:16.732295', 36, 393, 'lead_forward_to_partner_attachment_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (190, NULL, NULL, NULL, NULL, '2013-10-23 11:31:16.760203', '2013-10-23 11:31:16.760203', 36, 393, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (191, NULL, NULL, NULL, NULL, '2013-10-23 11:31:16.795132', '2013-10-23 11:31:16.795132', 36, 393, 'lead_forward_to_partner_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (192, NULL, NULL, NULL, NULL, '2013-10-23 11:31:18.61427', '2013-10-23 11:31:18.61427', 161, 396, 'crm_lead_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (193, NULL, NULL, NULL, NULL, '2013-10-23 11:31:18.955629', '2013-10-23 11:31:18.955629', 161, 396, 'portal_crm_crm_contact_us_res_company_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (194, NULL, NULL, NULL, NULL, '2013-10-31 01:16:30.389541', '2013-10-31 01:16:30.389541', 133, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (196, NULL, NULL, NULL, NULL, '2013-10-31 01:16:42.660289', '2013-10-31 01:16:42.660289', 189, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (197, NULL, NULL, NULL, NULL, '2013-10-31 01:18:06.534544', '2013-10-31 01:18:06.534544', 113, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (198, NULL, NULL, NULL, NULL, '2013-10-31 01:18:08.628033', '2013-10-31 01:18:08.628033', 123, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (200, NULL, NULL, NULL, NULL, '2013-10-31 01:20:50.482533', '2013-10-31 01:20:50.482533', 202, 76, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (201, NULL, NULL, NULL, NULL, '2013-11-07 11:22:17.43379', '2013-11-07 11:22:17.43379', 220, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (202, NULL, NULL, NULL, NULL, '2013-11-07 11:22:17.43379', '2013-11-07 11:22:17.43379', 220, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (207, NULL, NULL, NULL, NULL, '2013-11-09 16:21:18.851107', '2013-11-09 16:21:18.851107', 118, 398, 'sale_order_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (208, NULL, NULL, NULL, NULL, '2013-11-09 16:21:18.94703', '2013-11-09 16:21:18.94703', 118, 399, 'sale_order_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (209, NULL, NULL, NULL, NULL, '2013-11-09 16:21:18.956582', '2013-11-09 16:21:18.956582', 118, 399, 'sale_order_line_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (210, NULL, NULL, NULL, NULL, '2013-11-09 16:21:18.975184', '2013-11-09 16:21:18.975184', 118, 103, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (211, NULL, NULL, NULL, NULL, '2013-11-09 16:21:18.975184', '2013-11-09 16:21:18.975184', 118, 103, 'mail_compose_message_ir_attachments_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (212, NULL, NULL, NULL, NULL, '2013-11-09 16:21:18.975184', '2013-11-09 16:21:18.975184', 118, 103, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (213, NULL, NULL, NULL, NULL, '2013-11-09 16:21:18.975184', '2013-11-09 16:21:18.975184', 118, 103, 'mail_compose_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (214, NULL, NULL, NULL, NULL, '2013-11-09 16:21:19.099319', '2013-11-09 16:21:19.099319', 118, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (215, NULL, NULL, NULL, NULL, '2013-11-09 16:21:19.099319', '2013-11-09 16:21:19.099319', 118, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (216, NULL, NULL, NULL, NULL, '2013-11-09 16:21:22.455021', '2013-11-09 16:21:22.455021', 76, 398, 'sale_order_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (217, NULL, NULL, NULL, NULL, '2013-11-09 16:21:23.442564', '2013-11-09 16:21:23.442564', 86, 398, 'sale_order_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (218, NULL, NULL, NULL, NULL, '2013-11-09 16:21:23.456828', '2013-11-09 16:21:23.456828', 86, 398, 'sale_order_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (219, NULL, NULL, NULL, NULL, '2013-11-09 16:21:23.516962', '2013-11-09 16:21:23.516962', 86, 76, 'res_groups_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (220, NULL, NULL, NULL, NULL, '2013-11-09 16:21:23.526334', '2013-11-09 16:21:23.526334', 86, 76, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (221, NULL, NULL, NULL, NULL, '2013-11-09 16:21:23.561689', '2013-11-09 16:21:23.561689', 86, 381, 'crm_lead_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (222, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.297777', '2013-11-09 16:21:24.297777', 27, 398, 'sale_order_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (223, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.307747', '2013-11-09 16:21:24.307747', 27, 398, 'sale_order_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (224, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.406621', '2013-11-09 16:21:24.406621', 27, 399, 'sale_order_line_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (225, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.420525', '2013-11-09 16:21:24.420525', 27, 399, 'sale_order_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (226, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.420525', '2013-11-09 16:21:24.420525', 27, 399, 'sale_order_line_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (227, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.5084', '2013-11-09 16:21:24.5084', 27, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (228, NULL, NULL, NULL, NULL, '2013-11-09 16:21:24.723577', '2013-11-09 16:21:24.723577', 27, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (230, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.030214', '2013-11-09 16:51:46.030214', 208, 405, 'purchase_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (231, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.126489', '2013-11-09 16:51:46.126489', 208, 406, 'purchase_order_line_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (232, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.13547', '2013-11-09 16:51:46.13547', 208, 406, 'purchase_order_taxe');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (233, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.248806', '2013-11-09 16:51:46.248806', 208, 115, 'product_supplier_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (234, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.248806', '2013-11-09 16:51:46.248806', 208, 115, 'product_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (235, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.282668', '2013-11-09 16:51:46.282668', 208, 103, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (236, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.282668', '2013-11-09 16:51:46.282668', 208, 103, 'mail_compose_message_ir_attachments_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (237, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.282668', '2013-11-09 16:51:46.282668', 208, 103, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (238, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.282668', '2013-11-09 16:51:46.282668', 208, 103, 'mail_compose_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (239, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.333177', '2013-11-09 16:51:46.333177', 208, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (240, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.333177', '2013-11-09 16:51:46.333177', 208, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (241, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.47305', '2013-11-09 16:51:46.47305', 208, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (242, NULL, NULL, NULL, NULL, '2013-11-09 16:51:46.710835', '2013-11-09 16:51:46.710835', 208, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (243, NULL, NULL, NULL, NULL, '2013-11-09 16:52:07.643575', '2013-11-09 16:52:07.643575', 211, 414, 'mrp_bom_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (244, NULL, NULL, NULL, NULL, '2013-11-09 16:52:07.739287', '2013-11-09 16:52:07.739287', 211, 415, 'mrp_production_move_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (245, NULL, NULL, NULL, NULL, '2013-11-09 16:52:07.896193', '2013-11-09 16:52:07.896193', 211, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (246, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.224732', '2013-11-09 16:52:08.224732', 211, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (247, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.253053', '2013-11-09 16:52:08.253053', 211, 309, 'procurement_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (248, NULL, NULL, NULL, NULL, '2013-11-09 16:52:11.760132', '2013-11-09 16:52:11.760132', 17, 415, 'mrp_production_move_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (249, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.298538', '2013-11-09 17:13:45.298538', 180, 427, 'note_stage_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (250, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.311707', '2013-11-09 17:13:45.311707', 180, 427, 'note_tags_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (251, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.354224', '2013-11-09 17:13:45.354224', 180, 76, 'res_groups_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (252, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.36396', '2013-11-09 17:13:45.36396', 180, 76, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (253, NULL, NULL, NULL, NULL, '2013-11-09 17:18:12.892752', '2013-11-09 17:18:12.892752', 224, 61, 'crm_meeting_partner_rel');
