INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (11, 7, 8, 'True', NULL, NULL, 'proforma_voucher', NULL, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (137, 85, 88, 'invoice_method<>''order'' and invoiced', NULL, NULL, NULL, NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (138, 84, 90, 'True', NULL, NULL, 'picking_ok', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (139, 83, 87, 'True', NULL, NULL, 'invoice_ok', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (140, 84, 82, 'True', NULL, NULL, 'purchase_cancel', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (141, 83, 82, 'True', NULL, NULL, 'purchase_cancel', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (142, 89, 84, 'True', NULL, NULL, 'subflow.cancel', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (143, 86, 83, 'True', NULL, NULL, 'subflow.cancel', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (144, 89, 90, 'True', NULL, NULL, 'subflow.done', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (145, 86, 87, 'True', NULL, NULL, 'subflow.paid', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (146, 90, 91, 'True', NULL, NULL, NULL, NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (147, 87, 88, 'True', NULL, NULL, NULL, NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (148, 88, 91, 'True', NULL, NULL, NULL, NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (149, 30, 92, 'check_buy() and check_supplier_info()', NULL, NULL, NULL, NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (153, 93, 94, 'test_if_product()', NULL, NULL, 'button_confirm', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (155, 95, 97, 'True', NULL, NULL, 'button_produce', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (156, 97, 98, 'test_production_done()', NULL, NULL, 'button_produce_done', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (157, 94, 96, 'True', NULL, NULL, 'subflow.cancel', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (158, 96, 99, 'True', NULL, NULL, 'button_cancel', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (159, 96, 94, 'True', NULL, NULL, 'button_recreate', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (160, 95, 99, 'True', NULL, NULL, 'button_cancel', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (161, 97, 99, 'True', NULL, NULL, 'button_cancel', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (162, 93, 99, 'True', NULL, NULL, 'button_cancel', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (163, 30, 100, 'check_produce() and is_product() and check_bom_exists()', NULL, NULL, NULL, NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (164, 100, 32, 'True', NULL, NULL, 'subflow.done', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (165, 100, 26, 'True', NULL, NULL, 'subflow.cancel', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (150, 92, 32, 'True', NULL, NULL, 'subflow.delivery_done', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (151, 92, 26, 'True', NULL, NULL, 'subflow.cancel', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (176, 23, 24, 'True', NULL, NULL, 'button_cancel', NULL, 1, '2013-12-02 10:13:33.04975', '2013-12-02 10:13:33.04975', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (177, 98, 99, 'True', NULL, NULL, 'button_cancel', NULL, 1, '2013-12-02 10:13:33.470741', '2013-12-02 10:13:33.470741', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (154, 94, 95, 'picking_id and picking_id.state==''done''', NULL, NULL, 'subflow.done', NULL, 1, '2013-11-09 16:52:08.508367', '2013-12-02 10:13:33.470741', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (178, 107, 108, 'True', NULL, NULL, 'calculate', NULL, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (179, 108, 109, 'True', NULL, NULL, 'confirm', NULL, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (180, 108, 110, 'True', NULL, NULL, 'cancel', NULL, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (181, 109, 110, 'True', NULL, NULL, 'cancel', NULL, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (182, 111, 112, 'True', NULL, NULL, 'draft', NULL, 1, '2014-02-05 10:16:40.618258', '2014-02-05 10:16:40.618258', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (183, 112, 113, 'True', NULL, NULL, 'run', NULL, 1, '2014-02-05 10:16:40.618258', '2014-02-05 10:16:40.618258', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (184, 113, 113, 'True', NULL, NULL, 'run', NULL, 1, '2014-02-05 10:16:40.618258', '2014-02-05 10:16:40.618258', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (185, 113, 114, 'True', NULL, NULL, 'confirm', NULL, 1, '2014-02-05 10:16:40.618258', '2014-02-05 10:16:40.618258', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (186, 113, 115, 'True', NULL, NULL, 'cancel', NULL, 1, '2014-02-05 10:16:40.618258', '2014-02-05 10:16:40.618258', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (187, 114, 115, 'True', NULL, NULL, 'cancel', NULL, 1, '2014-02-05 10:16:40.618258', '2014-02-05 10:16:40.618258', 1, NULL);


