INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (2, 10, 1, 2, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (572, 2, 7, 13, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (573, 2, 7, 14, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (575, 2, 7, 16, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (576, 2, 7, 17, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (578, 2, 7, 19, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (580, 1, 7, 71, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (581, 1, 7, 78, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (587, 5, 7, 120, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (591, 5, 7, 122, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (595, 1, 7, 83, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (596, 1, 7, 84, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (599, 5, 7, 123, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (611, 5, 7, 127, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (614, 5, 7, 128, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (626, 5, 7, 133, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (628, 2, 7, 20, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (629, 2, 7, 21, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (631, 2, 7, 23, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (632, 2, 7, 24, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (634, 2, 7, 26, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (586, 11, 7, 61, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (635, 1, 7, 86, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (617, 11, 7, 65, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (583, 10, 7, 46, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (649, 5, 7, 137, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (650, 1, 7, 88, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (651, 5, 7, 124, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (598, 10, 7, 47, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (600, 6, 7, 122, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (603, 6, 7, 123, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (652, 2, 7, 27, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (655, 1, 7, 89, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (660, 1, 7, 92, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (604, 10, 7, 49, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (662, 1, 7, 94, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (663, 2, 7, 29, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (664, 2, 7, 30, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (666, 2, 7, 32, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (669, 2, 7, 35, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (674, 2, 1, 38, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (676, 1, 7, 97, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (621, 11, 7, 69, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (678, 1, 7, 99, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (610, 10, 7, 51, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (612, 6, 7, 126, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (613, 10, 7, 52, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (615, 6, 7, 127, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (681, 1, 7, 102, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (693, 5, 7, 141, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (703, 5, 7, 144, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (715, 1, 7, 104, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (716, 1, 7, 105, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (717, 2, 7, 40, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (719, 1, 7, 106, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (720, 2, 7, 42, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (722, 1, 7, 107, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (723, 2, 7, 44, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (724, 2, 7, 45, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (726, 1, 7, 108, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (727, 2, 7, 47, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (729, 2, 7, 49, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (730, 2, 7, 50, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (731, 2, 7, 51, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (732, 2, 7, 52, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (734, 2, 7, 54, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (735, 2, 7, 55, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (737, 2, 7, 57, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (738, 2, 7, 58, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (739, 2, 7, 59, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (741, 2, 7, 61, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (742, 1, 7, 109, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (743, 1, 7, 110, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (745, 2, 7, 63, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (746, 2, 7, 64, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (747, 2, 7, 65, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (748, 2, 7, 66, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (751, 2, 7, 69, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (752, 2, 7, 70, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (685, 11, 7, 71, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (754, 1, 7, 111, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (756, 2, 7, 72, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (758, 1, 7, 113, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (760, 1, 7, 115, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (763, 1, 7, 118, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (764, 1, 7, 119, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (765, 1, 7, 120, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (766, 1, 7, 121, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (768, 1, 7, 123, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (702, 11, 7, 73, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (769, 1, 7, 124, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (695, 10, 7, 55, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (771, 1, 7, 125, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (772, 2, 7, 74, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (773, 2, 7, 75, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (774, 2, 7, 76, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (777, 1, 7, 126, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (709, 6, 7, 144, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (566, 2, 7, 7, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (551, 11, 7, 60, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (568, 2, 7, 9, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (588, 11, 7, 62, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (574, 2, 7, 15, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (577, 2, 7, 18, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (548, 11, 7, 59, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (691, 6, 7, 138, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (544, 10, 7, 45, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (542, 5, 7, 114, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (546, 6, 7, 120, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (545, 5, 7, 115, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (582, 1, 7, 79, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (549, 5, 7, 116, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (550, 5, 7, 117, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (552, 5, 7, 118, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (554, 1, 7, 72, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (584, 5, 7, 119, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (556, 1, 7, 74, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (557, 1, 7, 73, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (558, 1, 7, 75, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (547, 11, 7, 58, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (559, 1, 7, 76, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (541, 10, 7, 44, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (543, 6, 7, 119, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (589, 5, 7, 121, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (592, 1, 7, 80, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (593, 1, 7, 81, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (594, 1, 7, 82, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (597, 1, 7, 85, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (605, 5, 7, 125, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (608, 5, 7, 126, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (622, 5, 7, 129, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (623, 5, 7, 130, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (624, 5, 7, 131, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (625, 5, 7, 132, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (627, 5, 7, 134, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (630, 2, 7, 22, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (633, 2, 7, 25, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (636, 1, 7, 87, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (585, 6, 7, 121, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (639, 5, 7, 135, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (640, 6, 7, 128, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (616, 11, 7, 64, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (601, 10, 7, 48, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (653, 2, 7, 28, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (658, 1, 7, 90, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (659, 1, 7, 91, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (618, 11, 7, 66, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (606, 6, 7, 124, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (661, 1, 7, 93, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (641, 11, 7, 70, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (665, 2, 7, 31, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (667, 2, 7, 33, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (668, 2, 7, 34, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (670, 1, 7, 95, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (672, 2, 7, 36, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (673, 2, 7, 37, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (675, 2, 1, 39, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (619, 11, 7, 67, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (620, 11, 7, 68, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (677, 1, 7, 98, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (607, 10, 7, 50, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (609, 6, 7, 125, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (679, 1, 7, 100, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (680, 1, 7, 101, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (683, 5, 7, 139, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (684, 6, 7, 134, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (638, 10, 7, 53, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (694, 1, 7, 103, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (696, 5, 7, 142, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (699, 5, 7, 143, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (704, 5, 7, 145, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (706, 5, 7, 146, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (718, 2, 7, 41, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (721, 2, 7, 43, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (725, 2, 7, 46, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (590, 11, 7, 63, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (728, 2, 7, 48, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (733, 2, 7, 53, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (736, 2, 7, 56, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (740, 2, 7, 60, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (744, 2, 7, 62, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (749, 2, 7, 67, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (750, 2, 7, 68, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (753, 2, 7, 71, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (682, 10, 7, 54, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (755, 1, 7, 112, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (757, 2, 7, 73, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (759, 1, 7, 114, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (761, 1, 7, 116, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (762, 1, 7, 117, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (767, 1, 7, 122, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (697, 6, 7, 140, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (775, 2, 7, 77, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (776, 2, 7, 78, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (779, 5, 7, 148, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (781, 5, 7, 149, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (782, 11, 7, 76, 'purchase.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (783, 5, 7, 150, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (707, 6, 7, 142, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (784, 2, 7, 79, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (708, 6, 7, 143, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (785, 2, 7, 80, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (710, 6, 7, 145, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (786, 2, 7, 81, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (711, 6, 7, 146, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (787, 2, 7, 82, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (712, 6, 7, 147, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (788, 2, 7, 83, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (804, 1, 7, 130, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (789, 2, 7, 84, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (780, 11, 7, 75, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (647, 6, 7, 132, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (806, 5, 7, 155, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (790, 2, 7, 85, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (792, 5, 7, 151, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (795, 5, 7, 152, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (799, 5, 7, 153, 'stock.picking', 'active');
