INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (134, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (135, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (136, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (137, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (138, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (139, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (140, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (141, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (142, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (143, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (144, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (145, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (146, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (147, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (148, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (149, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (150, 7, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 7, 10, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (151, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (152, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (153, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (154, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (155, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (156, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (157, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (158, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (159, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (160, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (161, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (162, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (163, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (164, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (165, 7, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 7, 11, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (166, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (167, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (168, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (169, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (170, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (171, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (172, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (173, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (174, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (175, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (176, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (177, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (178, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (179, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (180, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 12, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (196, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (197, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (198, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (199, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (200, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (201, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (202, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (203, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (204, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (205, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (206, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (207, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (208, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (209, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (210, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:44:38.795661', 1, 16, 500.00);


