INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (1, NULL, NULL, NULL, NULL, 'account', NULL, 1);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (160, NULL, NULL, NULL, NULL, 'account', NULL, 80);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (161, NULL, NULL, NULL, NULL, 'account_voucher', NULL, 80);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (162, NULL, NULL, NULL, NULL, 'base', NULL, 81);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (163, NULL, NULL, NULL, NULL, 'web', NULL, 81);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (164, NULL, NULL, NULL, NULL, 'base', NULL, 82);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (165, NULL, NULL, NULL, NULL, 'base_setup', NULL, 82);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (166, NULL, NULL, NULL, NULL, 'crm', NULL, 82);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (167, NULL, NULL, NULL, NULL, 'base', NULL, 83);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (168, NULL, NULL, NULL, NULL, 'document', NULL, 83);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (169, NULL, NULL, NULL, NULL, 'base', NULL, 84);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (170, NULL, NULL, NULL, NULL, 'hr_timesheet_sheet', NULL, 85);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (171, NULL, NULL, NULL, NULL, 'sale', NULL, 86);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (172, NULL, NULL, NULL, NULL, 'crm', NULL, 86);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (173, NULL, NULL, NULL, NULL, 'crm', NULL, 88);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (174, NULL, NULL, NULL, NULL, 'account', NULL, 89);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (175, NULL, NULL, NULL, NULL, 'base_vat', NULL, 89);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (176, NULL, NULL, NULL, NULL, 'base_iban', NULL, 89);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (177, NULL, NULL, NULL, NULL, 'web', NULL, 90);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (178, NULL, NULL, NULL, NULL, 'base', NULL, 91);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (179, NULL, NULL, NULL, NULL, 'base', NULL, 92);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (180, NULL, NULL, NULL, NULL, 'web', NULL, 93);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (181, NULL, NULL, NULL, NULL, 'base', NULL, 94);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (182, NULL, NULL, NULL, NULL, 'account', NULL, 94);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (183, NULL, NULL, NULL, NULL, 'base_iban', NULL, 94);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (184, NULL, NULL, NULL, NULL, 'base_vat', NULL, 94);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (185, NULL, NULL, NULL, NULL, 'account_chart', NULL, 94);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (186, NULL, NULL, NULL, NULL, 'account_chart', NULL, 95);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (187, NULL, NULL, NULL, NULL, 'mail', NULL, 96);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (188, NULL, NULL, NULL, NULL, 'base', NULL, 97);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (189, NULL, NULL, NULL, NULL, 'hr_payroll', NULL, 98);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (190, NULL, NULL, NULL, NULL, 'account_chart', NULL, 99);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (191, NULL, NULL, NULL, NULL, 'crm', NULL, 100);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (192, NULL, NULL, NULL, NULL, 'account', NULL, 101);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (193, NULL, NULL, NULL, NULL, 'base_vat', NULL, 101);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (194, NULL, NULL, NULL, NULL, 'account_chart', NULL, 101);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (195, NULL, NULL, NULL, NULL, 'base', NULL, 102);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (196, NULL, NULL, NULL, NULL, 'email_template', NULL, 102);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (197, NULL, NULL, NULL, NULL, 'sale', NULL, 103);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (198, NULL, NULL, NULL, NULL, 'account_analytic_plans', NULL, 103);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (199, NULL, NULL, NULL, NULL, 'purchase', NULL, 104);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (200, NULL, NULL, NULL, NULL, 'account_analytic_plans', NULL, 104);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (201, NULL, NULL, NULL, NULL, 'base', NULL, 105);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (202, NULL, NULL, NULL, NULL, 'account', NULL, 105);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (203, NULL, NULL, NULL, NULL, 'account_chart', NULL, 105);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (204, NULL, NULL, NULL, NULL, 'account', NULL, 106);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (205, NULL, NULL, NULL, NULL, 'base_iban', NULL, 106);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (206, NULL, NULL, NULL, NULL, 'base_vat', NULL, 106);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (207, NULL, NULL, NULL, NULL, 'account_chart', NULL, 106);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (208, NULL, NULL, NULL, NULL, 'account_cancel', NULL, 106);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (209, NULL, NULL, NULL, NULL, 'base', NULL, 107);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (210, NULL, NULL, NULL, NULL, 'account', NULL, 107);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (211, NULL, NULL, NULL, NULL, 'base_iban', NULL, 107);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (212, NULL, NULL, NULL, NULL, 'base_vat', NULL, 107);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (213, NULL, NULL, NULL, NULL, 'account_chart', NULL, 107);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (214, NULL, NULL, NULL, NULL, 'account_anglo_saxon', NULL, 107);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (215, NULL, NULL, NULL, NULL, 'base', NULL, 108);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (216, NULL, NULL, NULL, NULL, 'base', NULL, 109);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (217, NULL, NULL, NULL, NULL, 'base', NULL, 110);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (218, NULL, NULL, NULL, NULL, 'account', NULL, 110);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (219, NULL, NULL, NULL, NULL, 'account', NULL, 111);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (220, NULL, NULL, NULL, NULL, 'base_vat', NULL, 111);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (221, NULL, NULL, NULL, NULL, 'account_chart', NULL, 111);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (222, NULL, NULL, NULL, NULL, 'account', NULL, 112);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (223, NULL, NULL, NULL, NULL, 'l10n_multilang', NULL, 112);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (224, NULL, NULL, NULL, NULL, 'account_accountant', NULL, 113);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (225, NULL, NULL, NULL, NULL, 'mail', NULL, 113);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (226, NULL, NULL, NULL, NULL, 'mail', NULL, 114);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (227, NULL, NULL, NULL, NULL, 'pad', NULL, 114);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (228, NULL, NULL, NULL, NULL, 'note', NULL, 114);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (229, NULL, NULL, NULL, NULL, 'base', NULL, 115);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (230, NULL, NULL, NULL, NULL, 'process', NULL, 115);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (231, NULL, NULL, NULL, NULL, 'product', NULL, 115);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (232, NULL, NULL, NULL, NULL, 'stock', NULL, 115);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (233, NULL, NULL, NULL, NULL, 'account', NULL, 116);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (234, NULL, NULL, NULL, NULL, 'account_chart', NULL, 116);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (235, NULL, NULL, NULL, NULL, 'base', NULL, 116);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (236, NULL, NULL, NULL, NULL, 'l10n_es', NULL, 117);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (237, NULL, NULL, NULL, NULL, 'account_voucher', NULL, 118);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (238, NULL, NULL, NULL, NULL, 'account_chart', NULL, 119);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (239, NULL, NULL, NULL, NULL, 'base', NULL, 120);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (240, NULL, NULL, NULL, NULL, 'event', NULL, 121);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (241, NULL, NULL, NULL, NULL, 'sale_crm', NULL, 121);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (242, NULL, NULL, NULL, NULL, 'base', NULL, 122);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (243, NULL, NULL, NULL, NULL, 'account', NULL, 122);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (244, NULL, NULL, NULL, NULL, 'base', NULL, 123);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (245, NULL, NULL, NULL, NULL, 'account', NULL, 123);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (246, NULL, NULL, NULL, NULL, 'account_payment', NULL, 123);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (247, NULL, NULL, NULL, NULL, 'mail', NULL, 124);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (248, NULL, NULL, NULL, NULL, 'base_setup', NULL, 125);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (249, NULL, NULL, NULL, NULL, 'mail', NULL, 125);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (250, NULL, NULL, NULL, NULL, 'resource', NULL, 125);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (251, NULL, NULL, NULL, NULL, 'board', NULL, 125);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (252, NULL, NULL, NULL, NULL, 'base', NULL, 126);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (253, NULL, NULL, NULL, NULL, 'purchase', NULL, 126);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (254, NULL, NULL, NULL, NULL, 'account', NULL, 127);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (255, NULL, NULL, NULL, NULL, 'hr', NULL, 127);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (256, NULL, NULL, NULL, NULL, 'base', NULL, 127);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (257, NULL, NULL, NULL, NULL, 'hr_attendance', NULL, 127);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (258, NULL, NULL, NULL, NULL, 'process', NULL, 127);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (259, NULL, NULL, NULL, NULL, 'base', NULL, 128);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (260, NULL, NULL, NULL, NULL, 'product', NULL, 128);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (261, NULL, NULL, NULL, NULL, 'stock', NULL, 128);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (262, NULL, NULL, NULL, NULL, 'sale', NULL, 128);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (263, NULL, NULL, NULL, NULL, 'purchase', NULL, 128);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (264, NULL, NULL, NULL, NULL, 'mrp', NULL, 129);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (265, NULL, NULL, NULL, NULL, 'sale', NULL, 130);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (266, NULL, NULL, NULL, NULL, 'purchase', NULL, 130);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (267, NULL, NULL, NULL, NULL, 'stock', NULL, 130);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (268, NULL, NULL, NULL, NULL, 'account', NULL, 131);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (269, NULL, NULL, NULL, NULL, 'account_chart', NULL, 131);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (270, NULL, NULL, NULL, NULL, 'account', NULL, 132);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (271, NULL, NULL, NULL, NULL, 'base_iban', NULL, 132);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (272, NULL, NULL, NULL, NULL, 'account', NULL, 133);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (273, NULL, NULL, NULL, NULL, 'base', NULL, 134);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (274, NULL, NULL, NULL, NULL, 'account', NULL, 135);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (275, NULL, NULL, NULL, NULL, 'account_chart', NULL, 135);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (276, NULL, NULL, NULL, NULL, 'base_vat', NULL, 135);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (277, NULL, NULL, NULL, NULL, 'event', NULL, 136);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (278, NULL, NULL, NULL, NULL, 'hr', NULL, 138);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (279, NULL, NULL, NULL, NULL, 'account_voucher', NULL, 138);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (280, NULL, NULL, NULL, NULL, 'account_accountant', NULL, 138);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (281, NULL, NULL, NULL, NULL, 'account', NULL, 139);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (282, NULL, NULL, NULL, NULL, 'base_vat', NULL, 139);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (283, NULL, NULL, NULL, NULL, 'base_iban', NULL, 139);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (284, NULL, NULL, NULL, NULL, 'account_chart', NULL, 139);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (285, NULL, NULL, NULL, NULL, 'l10n_be_coda', NULL, 139);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (286, NULL, NULL, NULL, NULL, 'marketing', NULL, 140);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (287, NULL, NULL, NULL, NULL, 'document', NULL, 140);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (288, NULL, NULL, NULL, NULL, 'email_template', NULL, 140);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (289, NULL, NULL, NULL, NULL, 'decimal_precision', NULL, 140);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (290, NULL, NULL, NULL, NULL, 'project', NULL, 141);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (291, NULL, NULL, NULL, NULL, 'portal', NULL, 141);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (292, NULL, NULL, NULL, NULL, 'account', NULL, 142);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (293, NULL, NULL, NULL, NULL, 'account_chart', NULL, 143);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (294, NULL, NULL, NULL, NULL, 'base_iban', NULL, 144);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (295, NULL, NULL, NULL, NULL, 'base_vat', NULL, 144);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (296, NULL, NULL, NULL, NULL, 'account_chart', NULL, 144);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (297, NULL, NULL, NULL, NULL, 'hr_payroll', NULL, 145);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (298, NULL, NULL, NULL, NULL, 'web', NULL, 146);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (299, NULL, NULL, NULL, NULL, 'base_setup', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (300, NULL, NULL, NULL, NULL, 'base_status', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (301, NULL, NULL, NULL, NULL, 'product', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (302, NULL, NULL, NULL, NULL, 'analytic', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (303, NULL, NULL, NULL, NULL, 'board', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (304, NULL, NULL, NULL, NULL, 'mail', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (305, NULL, NULL, NULL, NULL, 'resource', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (306, NULL, NULL, NULL, NULL, 'web_kanban', NULL, 147);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (307, NULL, NULL, NULL, NULL, 'marketing_campaign', NULL, 148);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (308, NULL, NULL, NULL, NULL, 'crm', NULL, 148);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (309, NULL, NULL, NULL, NULL, 'hr', NULL, 149);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (310, NULL, NULL, NULL, NULL, 'auth_oauth', NULL, 150);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (311, NULL, NULL, NULL, NULL, 'auth_signup', NULL, 150);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (312, NULL, NULL, NULL, NULL, 'account', NULL, 151);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (313, NULL, NULL, NULL, NULL, 'account_chart', NULL, 151);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (314, NULL, NULL, NULL, NULL, 'mail', NULL, 152);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (315, NULL, NULL, NULL, NULL, 'portal', NULL, 153);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (316, NULL, NULL, NULL, NULL, 'web', NULL, 153);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (317, NULL, NULL, NULL, NULL, 'base_setup', NULL, 154);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (318, NULL, NULL, NULL, NULL, 'email_template', NULL, 154);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (319, NULL, NULL, NULL, NULL, 'account', NULL, 155);
