INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (114, 4, '2013-10-22 20:04:02.548286', '2013-10-22 20:04:02.548286', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,47');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (115, 4, '2013-10-22 20:04:02.548286', '2013-10-22 20:04:02.548286', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,47');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (116, 4, '2013-10-22 20:12:17.257028', '2013-10-22 20:12:17.257028', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,48');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (117, 4, '2013-10-22 20:12:17.257028', '2013-10-22 20:12:17.257028', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,48');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (118, 4, '2013-10-22 20:19:41.763879', '2013-10-22 20:19:41.763879', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,49');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (119, 4, '2013-10-22 20:19:41.763879', '2013-10-22 20:19:41.763879', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,49');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (120, 4, '2013-10-22 20:21:05.283957', '2013-10-22 20:21:05.283957', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,50');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (121, 4, '2013-10-22 20:21:05.283957', '2013-10-22 20:21:05.283957', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,50');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (122, 4, '2013-10-22 20:21:59.735676', '2013-10-22 20:21:59.735676', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,51');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (123, 4, '2013-10-22 20:21:59.735676', '2013-10-22 20:21:59.735676', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,51');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (124, 4, '2013-10-22 20:28:19.63364', '2013-10-22 20:28:19.63364', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (125, 4, '2013-10-22 20:28:19.63364', '2013-10-22 20:28:19.63364', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (126, 4, '2013-10-22 20:29:00.302919', '2013-10-22 20:29:00.302919', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (127, 4, '2013-10-22 20:29:00.302919', '2013-10-22 20:29:00.302919', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,53');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (128, 4, '2013-10-22 20:29:47.582102', '2013-10-22 20:29:47.582102', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,54');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (129, 4, '2013-10-22 20:29:47.582102', '2013-10-22 20:29:47.582102', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,54');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (130, 4, '2013-10-22 20:31:22.963588', '2013-10-22 20:31:22.963588', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,55');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (131, 4, '2013-10-22 20:31:22.963588', '2013-10-22 20:31:22.963588', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,55');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (132, 4, '2013-10-22 20:32:22.739438', '2013-10-22 20:32:22.739438', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (133, 4, '2013-10-22 20:32:22.739438', '2013-10-22 20:32:22.739438', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,56');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (134, 4, '2013-10-22 20:40:59.161658', '2013-10-22 20:40:59.161658', 4, NULL, NULL, 'property_stock_account_input_categ', NULL, 'many2one', 1, 2569, NULL, NULL, NULL, 'product.category,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (135, 4, '2013-10-22 20:40:59.161658', '2013-10-22 20:40:59.161658', 4, NULL, NULL, 'property_stock_account_output_categ', NULL, 'many2one', 1, 2571, NULL, NULL, NULL, 'product.category,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (136, 4, '2013-10-22 20:41:09.280352', '2013-10-22 20:41:09.280352', 4, NULL, NULL, 'property_stock_account_input_categ', NULL, 'many2one', 1, 2569, NULL, NULL, NULL, 'product.category,6');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (137, 4, '2013-10-22 20:41:09.280352', '2013-10-22 20:41:09.280352', 4, NULL, NULL, 'property_stock_account_output_categ', NULL, 'many2one', 1, 2571, NULL, NULL, NULL, 'product.category,6');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (2, 1, '2013-10-22 09:46:13.572071', '2013-10-23 11:16:37.814685', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (142, 1, '2013-10-23 11:18:39.731626', '2013-10-23 11:41:19.094437', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (143, 1, '2013-10-23 11:18:39.731626', '2013-10-23 11:41:46.312827', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (150, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, 'property_product_pricelist_purchase', NULL, 'many2one', NULL, 3938, NULL, NULL, 'product.pricelist,3', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (157, 1, '2013-11-09 17:24:54.841261', '2013-11-09 17:24:54.841261', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1451', 'res.partner,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (158, 1, '2013-11-09 17:24:54.841261', '2013-11-09 17:24:54.841261', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,1450', 'res.partner,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (159, 1, '2013-11-09 17:27:53.215664', '2013-11-09 17:27:53.215664', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,1452', 'res.partner,12');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (160, 1, '2013-11-09 17:27:53.215664', '2013-11-09 17:27:53.215664', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1453', 'res.partner,12');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (161, 1, '2013-11-09 17:43:54.452896', '2013-11-09 17:43:54.452896', 1, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', NULL, 4171, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (162, 1, '2013-11-09 20:02:18.212613', '2013-11-09 20:02:18.212613', 1, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,13');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (163, 1, '2013-11-09 20:02:18.212613', '2013-11-09 20:02:18.212613', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,1454', 'res.partner,13');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (164, 1, '2013-11-09 20:02:18.212613', '2013-11-09 20:02:18.212613', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1455', 'res.partner,13');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (165, 1, '2013-11-11 16:56:02.3312', '2013-11-11 16:56:02.3312', 1, NULL, NULL, 'webkit_header_default', NULL, 'many2one', NULL, 4216, NULL, NULL, 'ir.header_webkit,1', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (176, 1, '2013-11-16 20:56:56.684977', '2013-11-16 20:56:56.684977', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,442', 'res.partner,1');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (177, 1, '2013-11-16 20:56:56.684977', '2013-11-16 20:56:56.684977', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,1');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (178, 1, '2013-11-20 13:10:27.334306', '2013-11-20 13:10:27.334306', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,442', 'res.partner,11');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (179, 1, '2013-11-20 13:10:27.334306', '2013-11-20 13:10:27.334306', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,11');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (180, 1, '2013-11-20 13:11:13.93502', '2013-11-20 13:11:13.93502', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,442', 'res.partner,3');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (181, 1, '2013-11-20 13:11:13.93502', '2013-11-20 13:11:13.93502', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,3');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (182, 1, '2013-11-20 15:26:01.272515', '2013-11-20 15:26:01.272515', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,61');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (183, 1, '2013-11-20 15:26:01.272515', '2013-11-20 15:26:01.272515', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,61');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (196, 1, '2013-11-21 07:50:59.676918', '2013-11-21 07:50:59.676918', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, NULL, 'res.partner,18');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (197, 1, '2013-11-21 07:50:59.676918', '2013-11-21 07:50:59.676918', 1, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,18');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (198, 1, '2013-11-21 07:50:59.676918', '2013-11-21 07:50:59.676918', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, NULL, 'res.partner,18');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (199, 1, '2013-11-21 11:40:57.733346', '2013-11-21 11:40:57.733346', 1, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (200, 1, '2013-11-21 11:40:57.733346', '2013-11-21 11:40:57.733346', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,1456', 'res.partner,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (201, 1, '2013-11-21 11:40:57.733346', '2013-11-21 11:40:57.733346', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1457', 'res.partner,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (202, 1, '2013-11-26 08:51:26.823825', '2013-11-26 08:51:26.823825', 1, NULL, NULL, 'property_product_pricelist', NULL, 'many2one', 1, 1041, NULL, NULL, 'product.pricelist,4', 'res.partner,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (203, 1, '2013-11-26 09:03:55.09823', '2013-11-26 09:03:55.09823', 1, NULL, NULL, 'property_product_pricelist_purchase', NULL, 'many2one', 1, 3938, NULL, NULL, 'product.pricelist,5', 'res.partner,13');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (233, 7, '2013-11-29 12:24:01.201293', '2013-11-29 12:24:01.201293', 7, NULL, NULL, 'property_payment_term', NULL, 'many2one', 1, 1107, NULL, NULL, 'account.payment.term,2', 'res.partner,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (234, 7, '2013-11-29 12:24:01.201293', '2013-11-29 12:24:01.201293', 7, NULL, NULL, 'payment_type_customer', NULL, 'many2one', 1, 2150, NULL, NULL, 'payment.type,2', 'res.partner,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (239, 1, '2013-11-30 11:23:47.423509', '2013-11-30 11:23:47.423509', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, NULL, 'res.partner,27');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (240, 1, '2013-11-30 11:23:47.423509', '2013-11-30 11:23:47.423509', 1, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,27');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (241, 1, '2013-11-30 11:23:47.423509', '2013-11-30 11:23:47.423509', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, NULL, 'res.partner,27');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (250, 7, '2013-12-13 11:51:48.601228', '2013-12-13 11:51:48.601228', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,13');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (251, 7, '2013-12-13 11:51:48.601228', '2013-12-13 11:51:48.601228', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,2', 'res.partner,13');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (252, 7, '2013-12-13 12:35:28.076458', '2013-12-13 12:35:28.076458', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,28');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (253, 7, '2013-12-13 12:35:28.076458', '2013-12-13 12:35:28.076458', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,28');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (256, 7, '2013-12-18 12:28:27.412596', '2013-12-18 12:28:27.412596', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,5');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (257, 7, '2013-12-18 12:30:50.381409', '2013-12-18 12:30:50.381409', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,12');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (258, 7, '2013-12-18 12:31:35.154792', '2013-12-18 12:31:35.154792', 7, NULL, NULL, 'payment_type_customer', NULL, 'many2one', 1, 2150, NULL, NULL, 'payment.type,4', 'res.partner,12');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (270, 4, '2013-12-26 23:05:09.712027', '2013-12-26 23:05:09.712027', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,68');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (271, 4, '2013-12-26 23:05:09.712027', '2013-12-26 23:05:09.712027', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,68');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (277, 7, '2014-01-10 10:07:55.291923', '2014-01-10 10:07:55.291923', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (278, 7, '2014-01-10 10:57:14.936139', '2014-01-10 10:57:14.936139', 7, NULL, NULL, 'property_payment_term', NULL, 'many2one', 1, 1107, NULL, NULL, 'account.payment.term,2', 'res.partner,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (279, 7, '2014-01-10 10:57:14.936139', '2014-01-10 10:57:14.936139', 7, NULL, NULL, 'payment_type_customer', NULL, 'many2one', 1, 2150, NULL, NULL, 'payment.type,2', 'res.partner,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (280, 7, '2014-01-10 12:04:22.823777', '2014-01-10 12:04:22.823777', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,30');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (281, 7, '2014-01-10 12:04:22.823777', '2014-01-10 12:04:22.823777', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,30');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (283, 7, '2014-01-10 12:26:44.797015', '2014-01-10 12:26:44.797015', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1465', 'res.partner,30');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (284, 7, '2014-01-10 12:27:14.2199', '2014-01-10 12:27:14.2199', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,30');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (285, 7, '2014-01-10 12:27:14.2199', '2014-01-10 12:27:14.2199', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,30');
