INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (2, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 3, 1.283400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (113, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 113, 1643.570000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (114, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 114, 10.996250, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (115, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 115, 1.540000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (116, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 116, 99.650000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (117, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 117, 2.390000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (118, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 118, 38.890000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (119, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 119, 1148948.760000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (120, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 120, 33.650000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (121, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 121, 1080.820000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (122, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 122, 10.060000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (123, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 123, 108.330000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (124, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 124, 138.000000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (125, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 125, 28.970000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (126, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 126, 196.770000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (127, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 127, 1105.243768, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (128, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 128, 460.930000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (129, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 129, 6022.549020, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (130, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 130, 264.784483, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (131, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 131, 5.382100, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (1, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 1, 1.000000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (132, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 132, 114.024315, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (133, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 133, 2331.309300, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (134, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 134, 26.910000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (135, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 135, 4.512532, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (136, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 136, 10.170000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (137, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 137, 0.003139, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (138, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 138, 2.255000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (139, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 139, 34.066141, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (140, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 140, 8.619263, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (141, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 141, 31.121700, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (142, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 142, 38.407012, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (143, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 143, 1947.068150, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (144, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 144, 5.950000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (145, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 145, 36.832954, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (146, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 146, 78.833800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (147, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 147, 10.070000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (148, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 148, 3980.290000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (149, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 149, 544.440000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (150, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 150, 163.552526, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (151, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 151, 5.528000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (152, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 152, 0.784222, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (153, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 153, 1993.710000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (154, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 154, 8.660500, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (155, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 155, 5320.434780, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (156, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 156, 18.258729, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (157, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 157, 117.381295, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (158, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 158, 4.588990, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (159, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 159, 24105.860000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (160, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 160, 1936.270000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (161, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 161, 2.862800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (162, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 162, 0.785600, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (163, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 163, 752.570000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (164, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 164, 39.662270, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (165, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 165, 45638.590000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (166, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 166, 4.455002, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (167, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 167, 4.172819, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (168, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 168, 3.207316, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (169, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 169, 5343.668120, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (170, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 170, 2.590390, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (171, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 171, 115.974320, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (172, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 172, 0.472922, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (173, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 173, 0.610000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (174, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 174, 30.126303, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (175, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 175, 239.640000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (176, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 176, 1.960000, '2013-01-01', NULL);


