INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Plan Fees ', NULL, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (689, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (4%)', 688, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (690, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (7%)', 688, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (691, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (8%)', 688, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (692, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (10%)', 688, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (693, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (16%)', 688, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (694, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (18%)', 688, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (695, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes corrientes (21%)', 688, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (696, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[33]', 'En adquisiciones intracomunitarias bienes inversión', 655, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (697, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (4%)', 696, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (698, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (7%)', 696, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (699, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (8%)', 696, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (700, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (10%)', 696, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (701, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (16%)', 696, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (702, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (18%)', 696, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (703, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (21%)', 696, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (704, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[42]', 'Entregas Intracomunitarias', 570, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (705, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[43]', 'Exportaciones y operaciones asimiladas', 570, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (706, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[44]', 'Inversión del sujeto pasivo', 570, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (707, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[12]', 'Recargo Equivalencia Ded. Cuota 0.5%', 655, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (708, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia Ded. Cuota 1%', 655, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (709, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia Ded. Cuota 1.4%', 655, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (710, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia Ded. Cuota 4%', 655, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (711, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia Ded. Cuota 5.2%', 655, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (712, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF', 'IRPF Retenciones practicadas Base Imponible', 570, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (713, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF1', 'IRPF Retenciones practicadas Base Imponible 1%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (714, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF2', 'IRPF Retenciones practicadas Base Imponible 2%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (715, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF7', 'IRPF Retenciones practicadas Base Imponible 7%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (716, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF9', 'IRPF Retenciones practicadas Base Imponible 9%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (717, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF15', 'IRPF Retenciones practicadas Base Imponible 15%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (718, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF18', 'IRPF Retenciones practicadas Base Imponible 18%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (719, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF19', 'IRPF Retenciones practicadas Base Imponible 19%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (720, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF20', 'IRPF Retenciones practicadas Base Imponible 20%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (721, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF21', 'IRPF Retenciones practicadas Base Imponible 21%', 712, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (722, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF', 'IRPF Retenciones practicadas Total Cuota', 570, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (723, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF1', 'IRPF Retenciones practicadas Cuota 1%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (725, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF7', 'IRPF Retenciones practicadas Cuota 7%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (726, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF9', 'IRPF Retenciones practicadas Cuota 9%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (727, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF15', 'IRPF Retenciones practicadas Cuota 15%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (728, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF18', 'IRPF Retenciones practicadas Cuota 18%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (729, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF19', 'IRPF Retenciones practicadas Cuota 19%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (730, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF20', 'IRPF Retenciones practicadas Cuota 20%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (731, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF21', 'IRPF Retenciones practicadas Cuota 21%', 722, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (732, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF AC', 'IRPF Retenciones a cuenta Base Imponible', 570, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (733, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF1 AC', 'IRPF Retenciones a cuenta Base Imponible 1%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (734, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF2 AC', 'IRPF Retenciones a cuenta Base Imponible 2%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (735, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF7 AC', 'IRPF Retenciones a cuenta Base Imponible 7%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (736, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF9 AC', 'IRPF Retenciones a cuenta Base Imponible 9%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (737, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF15 AC', 'IRPF Retenciones a cuenta Base Imponible 15%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (738, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF18 AC', 'IRPF Retenciones a cuenta Base Imponible 18%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (739, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF19 AC', 'IRPF Retenciones a cuenta Base Imponible 19%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (740, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF20 AC', 'IRPF Retenciones a cuenta Base Imponible 20%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (741, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF21 AC', 'IRPF Retenciones a cuenta Base Imponible 21%', 732, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (742, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF AC', 'IRPF Retenciones a cuenta Total Cuota', 570, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (743, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF1 AC', 'IRPF Retenciones a cuenta Cuota 1%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (744, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF2 AC', 'IRPF Retenciones a cuenta Cuota 2%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (745, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF7 AC', 'IRPF Retenciones a cuenta Cuota 7%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (746, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF9 AC', 'IRPF Retenciones a cuenta Cuota 9%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (768, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[19]', 'Adquisiciones intracomunitarias. Base Imponible', 753, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (769, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[21]', 'IVA Cuota total devengada', 752, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (770, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[03]', 'Régimen general IVA Devengado. Cuota 4%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (771, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[06]', 'Régimen general IVA Devengado. Cuota 7%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (772, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[06]', 'Régimen general IVA Devengado. Cuota 8%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (773, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[06]', 'Régimen general IVA Devengado. Cuota 10%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (774, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[09]', 'Régimen general IVA Devengado. Cuota 16%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (775, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[09]', 'Régimen general IVA Devengado. Cuota 18%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (776, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[09]', 'Régimen general IVA Devengado. Cuota 21%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (777, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[12]', 'Recargo Equivalencia. Cuota 0.5%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (778, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia. Cuota 1%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (779, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia. Cuota 1.4%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (780, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia. Cuota 4%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (781, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia. Cuota 5.2%', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (782, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[20]', 'Adquisiciones intracomunitarias. Cuota', 769, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (783, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'IVA Deducible Base Imponible', 752, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (784, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[22]', 'Base operaciones interiores corrientes', 783, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (785, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (4%)', 784, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (786, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (7%)', 784, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (747, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF15 AC', 'IRPF Retenciones a cuenta Cuota 15%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (748, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF18 AC', 'IRPF Retenciones a cuenta Cuota 18%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (749, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF19 AC', 'IRPF Retenciones a cuenta Cuota 19%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (750, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF20 AC', 'IRPF Retenciones a cuenta Cuota 20%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (751, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF21 AC', 'IRPF Retenciones a cuenta Cuota 21%', 742, 1, 5);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (752, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, NULL, 'Plantilla Plan de Impuestos PYMES', NULL, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (753, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'IVA Devengado Base Imponible', 752, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (754, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones exentas', 752, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (755, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base ventas exentas', 752, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (756, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[01]', 'Régimen general IVA Devengado. Base Imponible 4%', 753, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (757, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[04]', 'Régimen general IVA Devengado. Base Imponible 7%', 753, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (758, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[04]', 'Régimen general IVA Devengado. Base Imponible 8%', 753, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (759, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[04]', 'Régimen general IVA Devengado. Base Imponible 10%', 753, 1, 6);
