INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (89, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, 412, '[''|'',(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'mrp_routing multi-company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (90, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, 413, '[''|'',(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'mrp_routing_workcenter multi-company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (93, 1, '2013-11-16 20:34:47.364891', '2013-11-16 20:34:47.364891', 1, 456, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'product_pulled_flow multi-company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (94, 1, '2013-11-16 20:34:47.364891', '2013-11-16 20:34:47.364891', 1, 455, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'stock_location_path multi-company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (9, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 80, '[''|'',(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'Property multi-company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (91, 1, '2013-11-09 17:13:45.422296', '2013-11-29 16:31:54.414145', 1, 427, '[(''message_follower_ids'',''='',user.partner_id.id)]', 'Only followers can access a sticky notes', true, true, true, false, true, false);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (92, 1, '2013-11-09 17:13:45.422296', '2013-11-29 16:31:54.414145', 1, 425, '[''|'',(''user_id'',''='',False),(''user_id'',''='',user.id)]', 'Each user have his stage name', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (97, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, 493, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'Account Asset Category multi-company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (98, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, 494, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'Account Asset multi-company', true, true, true, true, true, true);


