INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (121, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (122, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (123, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (124, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (125, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (126, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (127, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (128, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (129, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (130, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (131, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (132, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (133, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (134, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (135, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (136, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (137, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (138, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (139, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (140, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 109, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (141, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (142, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (143, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (144, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (145, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (146, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (147, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (148, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (149, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (150, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (151, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (152, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (153, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (154, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (155, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (156, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (157, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (158, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (159, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (160, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (161, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (162, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (163, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (164, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (165, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (166, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (167, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (168, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (169, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (170, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 117, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (171, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (172, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 108, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (173, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (174, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (175, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (176, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (177, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (178, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (179, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (180, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (181, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (182, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (183, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (184, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (185, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (186, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (187, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (188, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (189, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (190, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (191, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (192, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (193, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (194, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (195, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (196, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (197, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (198, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (199, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (200, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (201, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (202, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 116, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (203, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (204, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 107, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (205, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (206, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (207, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (208, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (209, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (210, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (211, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (212, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (213, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (214, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (215, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (216, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (217, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (218, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (219, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (220, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (221, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (222, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (223, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (224, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (225, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (226, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (227, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (228, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (229, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (230, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (231, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (232, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (233, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (234, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 115, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (235, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (236, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 9, 106, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (237, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (238, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 114, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (239, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (240, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 114, 4);
